# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S       776  3016841  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/alu.sv"
S       586  3016843  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/branchalu.sv"
S       707  3016845  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/channel_a.sv"
S       760  3016846  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/channel_d.sv"
S      7517  3016852  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/cu.sv"
S      1275  3016861  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/data_mem.sv"
S      1421  3016865  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/immgen.sv"
S      1115  3016866  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/mem.sv"
S       653  3016868  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/reg_file.sv"
S      4433  3016874  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/top.sv"
S      3597  3016871  1636897877   269722083  1636897877   269722083 "../src/top_1.0/top/top_main.sv"
T      5315  3016892  1636897877   709715544  1636897877   709715544 "./Vtop_main.cpp"
T      2676  3016889  1636897877   705715603  1636897877   705715603 "./Vtop_main.h"
T      1887  3016902  1636897877   753714889  1636897877   753714889 "./Vtop_main.mk"
T       301  3016888  1636897877   705715603  1636897877   705715603 "./Vtop_main__ConstPool_0.cpp"
T       777  3016886  1636897877   705715603  1636897877   705715603 "./Vtop_main__Syms.cpp"
T      1118  3016887  1636897877   705715603  1636897877   705715603 "./Vtop_main__Syms.h"
T     18102  3016899  1636897877   753714889  1636897877   753714889 "./Vtop_main__Trace__0.cpp"
T     31873  3016898  1636897877   749714949  1636897877   749714949 "./Vtop_main__Trace__0__Slow.cpp"
T      5201  3016893  1636897877   709715544  1636897877   709715544 "./Vtop_main___024root.h"
T     78888  3016897  1636897877   737715128  1636897877   737715128 "./Vtop_main___024root__DepSet_hd48f7b46__0.cpp"
T     75740  3016896  1636897877   721715366  1636897877   721715366 "./Vtop_main___024root__DepSet_hd48f7b46__0__Slow.cpp"
T       690  3016895  1636897877   709715544  1636897877   709715544 "./Vtop_main___024root__Slow.cpp"
T       766  3016904  1636897877   753714889  1636897877   753714889 "./Vtop_main__ver.d"
T         0        0  1636897877   753714889  1636897877   753714889 "./Vtop_main__verFiles.dat"
T      1801  3016901  1636897877   753714889  1636897877   753714889 "./Vtop_main_classes.mk"
S  10554008  5249884  1634113757   961869327  1634113757   961869327 "/usr/local/bin/verilator_bin"
S       394  3016879  1636897877   281721905  1636897877   281721905 "top_1.0.vc"
