# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S       664  2359316  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/alu.sv"
S       526  2359348  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/alumuxes.sv"
S       586  2359356  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/branchalu.sv"
S     13284  2359345  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/cu.sv"
S       287  2359364  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/data_mem.sv"
S       576  2359367  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/dmemmuxes.sv"
S      1418  2359370  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/immgen.sv"
S       294  2359374  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/mem.sv"
S       704  2359379  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/reg_file.sv"
S      3512  2359312  1634377330   137582041  1634377330   137582041 "../src/top_1.0/top/top.sv"
T      3519  2359437  1634377330   497588325  1634377330   497588325 "./Vtop.cpp"
T      2648  2359421  1634377330   497588325  1634377330   497588325 "./Vtop.h"
T      1842  2359473  1634377330   521588744  1634377330   521588744 "./Vtop.mk"
T       296  2359420  1634377330   497588325  1634377330   497588325 "./Vtop__ConstPool_0.cpp"
T       737  2359418  1634377330   497588325  1634377330   497588325 "./Vtop__Syms.cpp"
T      1073  2359419  1634377330   497588325  1634377330   497588325 "./Vtop__Syms.h"
T      8232  2359469  1634377330   521588744  1634377330   521588744 "./Vtop__Trace__0.cpp"
T     15473  2359467  1634377330   513588604  1634377330   513588604 "./Vtop__Trace__0__Slow.cpp"
T      2639  2359439  1634377330   497588325  1634377330   497588325 "./Vtop___024root.h"
T     69444  2359464  1634377330   509588534  1634377330   509588534 "./Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5157  2359459  1634377330   501588395  1634377330   501588395 "./Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       630  2359452  1634377330   497588325  1634377330   497588325 "./Vtop___024root__Slow.cpp"
T       664  2359474  1634377330   521588744  1634377330   521588744 "./Vtop__ver.d"
T         0        0  1634377330   521588744  1634377330   521588744 "./Vtop__verFiles.dat"
T      1756  2359471  1634377330   521588744  1634377330   521588744 "./Vtop_classes.mk"
S  10554008  5249884  1634113757   961869327  1634113757   961869327 "/usr/local/bin/verilator_bin"
S       352  2359389  1634377330   145582180  1634377330   145582180 "top_1.0.vc"
