# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S      1019  2642543  1665382632   704095528  1665382632   704095528 "../src/top_1.0/top/alu.sv"
S       586  2642544  1665382632   704095528  1665382632   704095528 "../src/top_1.0/top/branchalu.sv"
S       757  2642545  1665382632   704095528  1665382632   704095528 "../src/top_1.0/top/channel_a.sv"
S       499  2642546  1665382632   704095528  1665382632   704095528 "../src/top_1.0/top/channel_d.sv"
S      8602  2642547  1665382632   704095528  1665382632   704095528 "../src/top_1.0/top/cu.sv"
S       333  2642549  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/d_mem.sv"
S       890  2642550  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/data_mem_adapter.sv"
S       825  2642548  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/i_mem.sv"
S      1545  2642551  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/immgen.sv"
S      1046  2642552  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/inst_mem_adapter.sv"
S       653  2642553  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/reg_file.sv"
S      4814  2642554  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/top.sv"
S      6574  2642555  1665382632   708095731  1665382632   708095731 "../src/top_1.0/top/top_main.sv"
T      4490  2642566  1665382633   396130665  1665382633   396130665 "./Vtop_main.cpp"
T      2831  2642565  1665382633   396130665  1665382633   396130665 "./Vtop_main.h"
T      1887  2642574  1665382633   416131681  1665382633   416131681 "./Vtop_main.mk"
T       366  2642564  1665382633   396130665  1665382633   396130665 "./Vtop_main__ConstPool_0.cpp"
T       778  2642562  1665382633   396130665  1665382633   396130665 "./Vtop_main__Syms.cpp"
T      1118  2642563  1665382633   396130665  1665382633   396130665 "./Vtop_main__Syms.h"
T     37929  2642572  1665382633   416131681  1665382633   416131681 "./Vtop_main__Trace__0.cpp"
T     49410  2642571  1665382633   412131478  1665382633   412131478 "./Vtop_main__Trace__0__Slow.cpp"
T      3898  2642567  1665382633   396130665  1665382633   396130665 "./Vtop_main___024root.h"
T     84133  2642570  1665382633   408131275  1665382633   408131275 "./Vtop_main___024root__DepSet_hd48f7b46__0.cpp"
T      6447  2642569  1665382633   400130868  1665382633   400130868 "./Vtop_main___024root__DepSet_hd48f7b46__0__Slow.cpp"
T       668  2642568  1665382633   400130868  1665382633   400130868 "./Vtop_main___024root__Slow.cpp"
T       843  2642575  1665382633   416131681  1665382633   416131681 "./Vtop_main__ver.d"
T         0        0  1665382633   416131681  1665382633   416131681 "./Vtop_main__verFiles.dat"
T      1677  2642573  1665382633   416131681  1665382633   416131681 "./Vtop_main_classes.mk"
S  11428760   262522  1661459459   449857073  1661459459   449857073 "/usr/local/bin/verilator_bin"
S       471  2642559  1665382632   716096137  1665382632   716096137 "top_1.0.vc"
