# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f top_1.0.vc --trace --Wall"
S      1019  3280267  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/alu.sv"
S       586  3280268  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/branchalu.sv"
S       757  3280269  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/channel_a.sv"
S       499  3280270  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/channel_d.sv"
S      8602  3280271  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/cu.sv"
S       333  3280274  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/d_mem.sv"
S       890  3280275  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/data_mem_adapter.sv"
S       812  3280272  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/i_mem.sv"
S      1545  3280276  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/immgen.sv"
S      1046  3280277  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/inst_mem_adapter.sv"
S       653  3280278  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/reg_file.sv"
S      4814  3280279  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/top.sv"
S      6574  3280280  1638905873   148209315  1638905873   148209315 "../src/top_1.0/top/top_main.sv"
T      3733  3280555  1638905873   792211732  1638905873   792211732 "./Vtop_main.cpp"
T      2705  3280551  1638905873   792211732  1638905873   792211732 "./Vtop_main.h"
T      1887  3281720  1638905873   844211927  1638905873   844211927 "./Vtop_main.mk"
T       301  3280536  1638905873   792211732  1638905873   792211732 "./Vtop_main__ConstPool_0.cpp"
T       777  3280498  1638905873   792211732  1638905873   792211732 "./Vtop_main__Syms.cpp"
T      1118  3280534  1638905873   792211732  1638905873   792211732 "./Vtop_main__Syms.h"
T     38717  3281718  1638905873   844211927  1638905873   844211927 "./Vtop_main__Trace__0.cpp"
T     53714  3281717  1638905873   836211898  1638905873   836211898 "./Vtop_main__Trace__0__Slow.cpp"
T      4004  3280563  1638905873   792211732  1638905873   792211732 "./Vtop_main___024root.h"
T    100786  3281716  1638905873   824211852  1638905873   824211852 "./Vtop_main___024root__DepSet_hd48f7b46__0.cpp"
T      6565  3281715  1638905873   792211732  1638905873   792211732 "./Vtop_main___024root__DepSet_hd48f7b46__0__Slow.cpp"
T       690  3280654  1638905873   792211732  1638905873   792211732 "./Vtop_main___024root__Slow.cpp"
T       843  3281721  1638905873   844211927  1638905873   844211927 "./Vtop_main__ver.d"
T         0        0  1638905873   844211927  1638905873   844211927 "./Vtop_main__verFiles.dat"
T      1801  3281719  1638905873   844211927  1638905873   844211927 "./Vtop_main_classes.mk"
S  10554008  5249884  1634113757   961869327  1634113757   961869327 "/usr/local/bin/verilator_bin"
S       471  3280283  1638905873   168209390  1638905873   168209390 "top_1.0.vc"
